ENGLISH,ES,TL,ZH,new,Coded
WELCOME TO CIVIC PROMOTOR,BIENVENIDO A CIVIC PROMOTOR,,,,X
LOGIN,INICIAR SESIÓN,,,,X
EMAIL,CORREO ELECTRÓNICO,,,,X
LOGIN,INICIAR SESIÓN,,,,X
NEED TO REGISTER?,¿NECESITA REGISTRARSE?,,,,X
TEAMS,EQUIPOS,,,,X
TOTAL COUNT,CONTEO TOTAL,,,,X
PAGE,PÁGINA,,,,X
MY TEAMS,MIS EQUIPOS,,,,X
ALL TEAMS,TODOS LOS EQUIPOS,,,,X
FILTER,FILTRO,,,,X
APPLY FOR  MEMBERSHIP,SOLICITAR MEMBRESÍA,,,,X
PAGE,PÁGINA,,,,X
NEXT,SIGUIENTE,,,,X
PREV,ANTERIOR,,,,X
MAIN MENU,MENÚ PRINCIPAL,,,,X
ACCOUNT,CUENTA,,,,X
PROFILE,PERFIL,,,,X
FIRST NAME,NOMBRE,,,,
LAST NAME(S),APELLIDO(S),,,,
ADDRESS,DIRECCIÓN,,,,X
CITY,CIUDAD,,,,x
STATE,ESTADO,,,,x
ZIP CODE,CÓDIGO POSTAL,,,,x
PHONE,TELÉFONO,,,,x
UPDATE,ACTUALIZAR,,,,
LOGOUT,CERRAR SESIÓN,,,,x
DASHBOARD,PANEL DE INFORMACIÓN,,,,x
ADMIN,ADMIN.,,,,X
TASKS,TAREAS,,,,x
HOUSEHOLD SIZE,CANTIDAD DE PERSONAS EN EL HOGAR,,,,X
TOTAL CONTACTS,CONTACTOS TOTALES,,,,X
TOTAL USERS,USUARIOS TOTALES,,,,X
TOTAL TEAMS,EQUIPOS TOTALES,,,,X
APPLICANT,SOLICITANTE,,,,x
MEMBER,MIEMBRO,,,,x
ADMIN,ADMIN.,,,,X
USERS,USUARIOS,,,,X
TEAM COUNTS,CONTEOS DE EQUIPOS,,,,x
NEW CONTACT,NUEVO CONTACTO,,,,x
TOTAL VOLUNTEERS,VOLUNTARIOS TOTALES,,,,x
TOTAL  CONTACTS,CONTACTOS TOTALES,,,,x
TOTAL HOUSEHOLD SIZE,CANTIDAD TOTAL DE PERSONAS EN EL HOGAR,,,,x
TEAM TASKS,TAREAS DE EQUIPOS,,,,x
"COMPLETION RATE
",PORCENTAJE DE TERMINACIÓN,,,,x
PROGRESS,PROGRESO,,,,x
MY COUNTS,MIS CONTEOS,,,,x
MY TASKS,MIS TAREAS,,,,x
A PROJECT  OF MORE EQUITABLE DEMOCRACY,UN PROYECTO DE MORE EQUITABLE DEMOCRACY,,,,
HELP,AYUDA,,,,x
THIS IS NOT  THE CONTACT'S REAL NAME,ESTE NO ES EL NOMBRE REAL DEL CONTACTO,,,,X
NAME ALIAS,PSEUDÓNIMO,,,,x
"Address will not be saved, we will use for census tract",La dirección no se guardará; la utilizaremos para el área de censo,,,,x
RETAIN ADDRESS,CONSERVAR DIRECCIÓN,,,,x
THIS IS A MOBILE PHONE,ESTE ES UN TELÉFONO CELULAR,,,,x
